"Site","Month","DOY","AbsoluteHumidity_gm3","Date","AbsoluteHumidity_gm3_10days","AbsoluteHumidity_gm3_month","Dayof2019"
"Forest",7,212,19.22034293625,2025-07-31,19.109250833119,19.5147963659236,2025-07-31
"Forest",8,213,18.88363518375,2025-08-01,19.1795241289107,19.4813045720116,2025-08-01
"Forest",8,214,18.887273125,2025-08-02,19.2180853965357,19.4813045720116,2025-08-02
"Forest",8,215,19.53199703625,2025-08-03,19.2444323865357,19.4813045720116,2025-08-03
"Forest",8,216,19.54092802625,2025-08-04,19.2863428395,19.4813045720116,2025-08-04
"Forest",8,217,19.3788601375,2025-08-05,19.3401554755,19.4813045720116,2025-08-05
"Forest",8,218,19.32118209625,2025-08-06,19.426577086125,19.4813045720116,2025-08-06
"Forest",8,219,19.33729390625,2025-08-07,19.4662045925,19.4813045720116,2025-08-07
"Forest",8,220,19.201432305,2025-08-08,19.426790138125,19.4813045720116,2025-08-08
"Forest",8,221,19.5604836425,2025-08-09,19.379753923125,19.4813045720116,2025-08-09
"Forest",8,222,19.75846929625,2025-08-10,19.390015420625,19.4813045720116,2025-08-10
"Forest",8,223,19.74785129,2025-08-11,19.402998010125,19.4813045720116,2025-08-11
"Forest",8,224,19.28354818875,2025-08-12,19.404180604125,19.4813045720116,2025-08-12
"Forest",8,225,19.1378524925,2025-08-13,19.41199552625,19.4813045720116,2025-08-13
"Forest",8,226,19.07056587625,2025-08-14,19.416115332625,19.4813045720116,2025-08-14
"Forest",8,227,19.4814751125,2025-08-15,19.361408084625,19.4813045720116,2025-08-15
"Forest",8,228,19.45100799125,2025-08-16,19.3567172731806,19.4813045720116,2025-08-16
"Forest",8,229,19.34911984625,2025-08-17,19.3714940610833,19.4813045720116,2025-08-17
"Forest",8,230,19.27958152625,2025-08-18,19.4326366127222,19.4813045720116,2025-08-18
"Forest",8,231,19.60168170625,2025-08-19,19.5543784203194,19.4813045720116,2025-08-19
"Forest",8,232,19.21139681625,2025-08-20,19.5934616077361,19.4813045720116,2025-08-20
"Forest",8,233,19.7009431755556,2025-08-21,19.5840625869444,19.4813045720116,2025-08-21
"Forest",8,234,19.4313160677778,2025-08-22,19.623180422875,19.4813045720116,2025-08-22
"Forest",8,235,19.7492780088889,2025-08-23,19.6645697669167,19.4813045720116,2025-08-23
"Forest",8,236,20.2879839522222,2025-08-24,19.6576003445139,19.4813045720116,2025-08-24
"Forest",8,237,19.8723069866667,2025-08-25,19.6995055022222,19.4813045720116,2025-08-25
"Forest",8,238,19.3570177833333,2025-08-26,19.7203862955556,19.4813045720116,2025-08-26
"Forest",8,239,19.7402982055556,2025-08-27,19.7286540862222,19.4813045720116,2025-08-27
"Forest",8,240,19.6934749666667,2025-08-28,19.7284366852222,19.4813045720116,2025-08-28
"Forest",8,241,19.5319874822222,2025-08-29,19.7115626726667,19.4813045720116,2025-08-29
"Forest",8,242,19.6304483933333,2025-08-30,19.7407625374,19.4813045720116,2025-08-30
"Forest",8,243,19.9097511088889,2025-08-31,19.8083675525667,19.4813045720116,2025-08-31
"Forest",9,244,19.5139939744444,2025-09-01,19.8412041223111,20.6382843389148,2025-09-01
"Forest",9,245,19.7471039988889,2025-09-02,19.8691375024444,20.6382843389148,2025-09-02
"Forest",9,246,20.1192438266667,2025-09-03,19.9708108350222,20.6382843389148,2025-09-03
"Forest",9,247,20.164305634,2025-09-04,20.0505421057889,20.6382843389148,2025-09-04
"Forest",9,248,20.033067935,2025-09-05,20.0753706586,20.6382843389148,2025-09-05
"Forest",9,249,20.068663903,2025-09-06,20.1351039289556,20.6382843389148,2025-09-06
"Forest",9,250,19.972808768,2025-09-07,20.2598149421667,20.6382843389148,2025-09-07
"Forest",9,251,20.548720808,2025-09-08,20.3204596457,20.6382843389148,2025-09-08
"Forest",9,252,20.427761101,2025-09-09,20.3722581555,20.6382843389148,2025-09-09
"Forest",9,253,20.158036637,2025-09-10,20.4025941878,20.6382843389148,2025-09-10
"Forest",9,254,20.111326678,2025-09-11,20.4759521203,20.6382843389148,2025-09-11
"Forest",9,255,20.994214131,2025-09-12,20.5992068995,20.6382843389148,2025-09-12
"Forest",9,256,20.725690862,2025-09-13,20.665380973,20.6382843389148,2025-09-13
"Forest",9,257,20.682290732,2025-09-14,20.7332303118,20.6382843389148,2025-09-14
"Forest",9,258,20.336428258,2025-09-15,20.8200393314,20.6382843389148,2025-09-15
"Forest",9,259,20.802243228,2025-09-16,20.8993038684,20.6382843389148,2025-09-16
"Forest",9,260,21.20535656,2025-09-17,20.9145470317444,20.6382843389148,2025-09-17
"Forest",9,261,21.210461543,2025-09-18,20.9354732466694,20.6382843389148,2025-09-18
"Forest",9,262,21.106254489,2025-09-19,20.9027356528444,20.6382843389148,2025-09-19
"Forest",9,263,21.026126833,2025-09-20,20.9645759719333,20.6382843389148,2025-09-20
"Forest",9,264,20.903972048,2025-09-21,20.9923455438,20.6382843389148,2025-09-21
"Forest",9,265,21.1466457644444,2025-09-22,20.9750776030222,20.6382843389148,2025-09-22
"Forest",9,266,20.93495301125,2025-09-23,20.9754667481667,20.6382843389148,2025-09-23
"Forest",9,267,20.35491479375,2025-09-24,20.9849610750444,20.6382843389148,2025-09-24
"Forest",9,268,20.9548314488889,2025-09-25,21.0194430267444,20.6382843389148,2025-09-25
"Forest",9,269,21.0799389466667,2025-09-26,21.0289675410556,20.6382843389148,2025-09-26
"Forest",9,270,21.0326771522222,2025-09-27,21.0675226986111,20.6382843389148,2025-09-27
"Forest",9,271,21.2143529944444,2025-09-28,21.1252703400575,20.6382843389148,2025-09-28
"Forest",9,272,21.2011977577778,2025-09-29,21.2042454549683,20.6382843389148,2025-09-29
"Forest",9,273,21.37094635,2025-09-30,21.272350738746,20.6382843389148,2025-09-30
"Forest",NA,366,22.16745642,NA,22.3506123633333,22.16745642,NA
"Savanna",1,1,20.9528484641667,2025-01-01,21.2087700311458,21.1548414387356,2025-01-01
"Savanna",1,2,21.3712117766667,2025-01-02,21.2069259683036,21.1548414387356,2025-01-02
"Savanna",1,3,21.0757219022917,2025-01-03,21.1770382607552,21.1548414387356,2025-01-03
"Savanna",1,4,21.3973475027083,2025-01-04,21.1564711379861,21.1548414387356,2025-01-04
"Savanna",1,5,21.23445895125,2025-01-05,21.1169979209583,21.1548414387356,2025-01-05
"Savanna",1,6,21.2210315897917,2025-01-06,21.1431158631042,21.1548414387356,2025-01-06
"Savanna",1,7,21.19586159125,2025-01-07,21.17762273325,21.1548414387356,2025-01-07
"Savanna",1,8,20.9678243079167,2025-01-08,21.2073646578542,21.1548414387356,2025-01-08
"Savanna",1,9,20.9919341558333,2025-01-09,21.181755056375,21.1548414387356,2025-01-09
"Savanna",1,10,20.7617389677083,2025-01-10,21.2162524726042,21.1548414387356,2025-01-10
"Savanna",1,11,21.214027885625,2025-01-11,21.1913452274792,21.1548414387356,2025-01-11
"Savanna",1,12,21.716280478125,2025-01-12,21.2293369620208,21.1548414387356,2025-01-12
"Savanna",1,13,21.3731411483333,2025-01-13,21.202287559375,21.1548414387356,2025-01-13
"Savanna",1,14,21.1412514879167,2025-01-14,21.2180431818155,21.1548414387356,2025-01-14
"Savanna",1,15,21.5794331135417,2025-01-15,21.2374713925446,21.1548414387356,2025-01-15
"Savanna",1,16,20.9719591385417,2025-01-16,21.2384033191488,21.1548414387356,2025-01-16
"Savanna",1,17,21.5757789366667,2025-01-17,21.1831775924554,21.1548414387356,2025-01-17
"Savanna",1,18,20.6973302814583,2025-01-18,21.1507959302887,21.1548414387356,2025-01-18
"Savanna",1,19,21.1494903802381,2025-01-19,21.1084897719018,21.1548414387356,2025-01-19
"Savanna",1,20,20.956021075,2025-01-20,21.0526718379762,21.1548414387356,2025-01-20
"Savanna",1,21,21.2233471516667,2025-01-21,21.065471750003,21.1548414387356,2025-01-21
"Savanna",1,22,21.1640232111905,2025-01-22,21.047313462122,21.1548414387356,2025-01-22
"Savanna",1,23,21.0493245266667,2025-01-23,21.1381062506637,21.1548414387356,2025-01-23
"Savanna",1,24,20.7181899040476,2025-01-24,21.1647620447024,21.1548414387356,2025-01-24
"Savanna",1,25,21.0212537742857,2025-01-25,21.1566722516399,21.1548414387356,2025-01-25
"Savanna",1,26,21.0999582588095,2025-01-26,21.1032044314107,21.1548414387356,2025-01-26
"Savanna",1,27,21.3941960578571,2025-01-27,21.0929467787292,21.1548414387356,2025-01-27
"Savanna",1,28,21.605258166875,2025-01-28,21.0911122784196,21.1548414387356,2025-01-28
"Savanna",1,29,21.416048320625,2025-01-29,21.1496603310863,21.1548414387356,2025-01-29
"Savanna",1,30,20.875123144375,2025-01-30,21.1892996389077,21.1548414387356,2025-01-30
"Savanna",1,31,20.688668949375,2025-01-31,21.2694712453839,21.1548414387356,2025-01-31
"Savanna",10,274,20.28238136,2025-10-01,20.2032251435972,20.5300437085631,2025-10-01
"Savanna",10,275,20.1536748044444,2025-10-02,20.3176180107778,20.5300437085631,2025-10-02
"Savanna",10,276,20.4791366372222,2025-10-03,20.3937659677431,20.5300437085631,2025-10-03
"Savanna",10,277,20.2342281838889,2025-10-04,20.4622533629306,20.5300437085631,2025-10-04
"Savanna",10,278,20.4092096055556,2025-10-05,20.5135659110069,20.5300437085631,2025-10-05
"Savanna",10,279,20.15795746875,2025-10-06,20.5383926685694,20.5300437085631,2025-10-06
"Savanna",10,280,20.75081607625,2025-10-07,20.6110559069167,20.5300437085631,2025-10-07
"Savanna",10,281,20.673276356875,2025-10-08,20.6704101394861,20.5300437085631,2025-10-08
"Savanna",10,282,21.231853136875,2025-10-09,20.7269065522431,20.5300437085631,2025-10-09
"Savanna",10,283,20.7631254802083,2025-10-10,20.7458410322708,20.5300437085631,2025-10-10
"Savanna",10,284,20.530648935625,2025-10-11,20.761059144625,20.5300437085631,2025-10-11
"Savanna",10,285,20.8803071879167,2025-10-12,20.7556924676458,20.5300437085631,2025-10-12
"Savanna",10,286,21.0726789629167,2025-10-13,20.8207758713333,20.5300437085631,2025-10-13
"Savanna",10,287,20.7991923114583,2025-10-14,20.7440049518542,20.5300437085631,2025-10-14
"Savanna",10,288,20.5985544058333,2025-10-15,20.6576911924375,20.5300437085631,2025-10-15
"Savanna",10,289,20.3101385922917,2025-10-16,20.6571316283125,20.5300437085631,2025-10-16
"Savanna",10,290,20.6971493064583,2025-10-17,20.6213781016458,20.5300437085631,2025-10-17
"Savanna",10,291,21.32411039375,2025-10-18,20.5572110200208,20.5300437085631,2025-10-18
"Savanna",10,292,20.4641439420833,2025-10-19,20.5302251449167,20.5300437085631,2025-10-19
"Savanna",10,293,19.8999878860417,2025-10-20,20.4284369906458,20.5300437085631,2025-10-20
"Savanna",10,294,20.525053294375,2025-10-21,20.4464116842917,20.5300437085631,2025-10-21
"Savanna",10,295,20.52277192125,2025-10-22,20.4527641970208,20.5300437085631,2025-10-22
"Savanna",10,296,20.4310081466667,2025-10-23,20.3510011705833,20.5300437085631,2025-10-23
"Savanna",10,297,20.5293335604167,2025-10-24,20.3610691020179,20.5300437085631,2025-10-24
"Savanna",10,298,19.580672863125,2025-10-25,20.4041081662262,20.5300437085631,2025-10-25
"Savanna",10,299,20.48988552875,2025-10-26,20.4193730636637,20.5300437085631,2025-10-26
"Savanna",10,300,20.76067443375,2025-10-27,20.4304872921637,20.5300437085631,2025-10-27
"Savanna",10,301,20.306480129375,2025-10-28,20.4460722473542,20.5300437085631,2025-10-28
"Savanna",10,302,20.5648232564286,2025-10-29,20.4929664484375,20.5300437085631,2025-10-29
"Savanna",10,303,20.330378528125,2025-10-30,20.50277374225,20.5300437085631,2025-10-30
"Savanna",10,304,20.67770226875,2025-10-31,20.5260462406875,20.5300437085631,2025-10-31
"Savanna",11,305,20.63391420625,2025-11-01,20.4875274854375,20.7392284450241,2025-11-01
"Savanna",11,306,20.5868576985714,2025-11-02,20.5281941266667,20.7392284450241,2025-11-02
"Savanna",11,307,20.99827557125,2025-11-03,20.5535149885863,20.7392284450241,2025-11-03
"Savanna",11,308,19.67874580125,2025-11-04,20.5759377094613,20.7392284450241,2025-11-04
"Savanna",11,309,20.722610513125,2025-11-05,20.5762095264613,20.7392284450241,2025-11-05
"Savanna",11,310,20.37548688125,2025-11-06,20.6024032060863,20.7392284450241,2025-11-06
"Savanna",11,311,20.7131465416667,2025-11-07,20.6290776793006,20.7392284450241,2025-11-07
"Savanna",11,312,20.818031875625,2025-11-08,20.6025076070506,20.7392284450241,2025-11-08
"Savanna",11,313,20.554605736875,2025-11-09,20.6842444880506,20.7392284450241,2025-11-09
"Savanna",11,314,20.68042043875,2025-11-10,20.6718766643006,20.7392284450241,2025-11-10
"Savanna",11,315,20.8958510025,2025-11-11,20.7101965709613,20.7392284450241,2025-11-11
"Savanna",11,316,20.8536024307143,2025-11-12,20.7306906025804,20.7392284450241,2025-11-12
"Savanna",11,317,20.73257484875,2025-11-13,20.767058669875,20.7392284450241,2025-11-13
"Savanna",11,318,20.49611461125,2025-11-14,20.7676704146875,20.7392284450241,2025-11-14
"Savanna",11,319,20.598932275625,2025-11-15,20.743016197,20.7392284450241,2025-11-15
"Savanna",11,320,20.7586859478571,2025-11-16,20.781767633875,20.7392284450241,2025-11-16
"Savanna",11,321,20.9180868578571,2025-11-17,20.7884544830813,20.7392284450241,2025-11-17
"Savanna",11,322,21.1817125485714,2025-11-18,20.7764076468313,20.7392284450241,2025-11-18
"Savanna",11,323,20.560723185,2025-11-19,20.7955427852064,20.7392284450241,2025-11-19
"Savanna",11,324,20.433878261875,2025-11-20,20.7911418238105,20.7392284450241,2025-11-20
"Savanna",11,325,21.28336537125,2025-11-21,20.7941123048581,20.7392284450241,2025-11-21
"Savanna",11,326,20.9204709227778,2025-11-22,20.8107133365724,20.7392284450241,2025-11-22
"Savanna",11,327,20.61210648625,2025-11-23,20.7945930881042,20.7392284450241,2025-11-23
"Savanna",11,328,20.687465995,2025-11-24,20.7994987983542,20.7392284450241,2025-11-24
"Savanna",11,329,20.5549226616667,2025-11-25,20.8984596116111,20.7392284450241,2025-11-25
"Savanna",11,330,20.7883907583333,2025-11-26,20.8610649868611,20.7392284450241,2025-11-26
"Savanna",11,331,21.084097175,2025-11-27,20.8479404328056,20.7392284450241,2025-11-27
"Savanna",11,332,21.0205100638889,2025-11-28,20.877653633625,20.7392284450241,2025-11-28
"Savanna",11,333,20.6097802875,2025-11-29,20.92126584375,20.7392284450241,2025-11-29
"Savanna",11,334,21.4234863944444,2025-11-30,20.9751324637917,20.7392284450241,2025-11-30
"Savanna",12,335,20.90941912375,2025-12-01,21.0153115079583,21.0487214321359,2025-12-01
"Savanna",12,336,20.7892253822222,2025-12-02,21.0034522641875,21.0487214321359,2025-12-02
"Savanna",12,337,20.9092384944444,2025-12-03,21.0049937566875,21.0487214321359,2025-12-03
"Savanna",12,338,21.12358809625,2025-12-04,21.0197425335833,21.0487214321359,2025-12-04
"Savanna",12,339,21.0935888620833,2025-12-05,21.0134271319167,21.0487214321359,2025-12-05
"Savanna",12,340,21.1901812,2025-12-06,20.9910466681898,21.0487214321359,2025-12-06
"Savanna",12,341,20.9655047372917,2025-12-07,21.0136821852639,21.0487214321359,2025-12-07
"Savanna",12,342,21.0359249888889,2025-12-08,21.0180703051361,21.0487214321359,2025-12-08
"Savanna",12,343,20.7572680564583,2025-12-09,20.9424071553861,21.0487214321359,2025-12-09
"Savanna",12,344,21.3603323777778,2025-12-10,20.9467443829694,21.0487214321359,2025-12-10
"Savanna",12,345,20.6856144864815,2025-12-11,20.9853269319694,21.0487214321359,2025-12-11
"Savanna",12,346,21.015580552963,2025-12-12,20.9674416136778,21.0487214321359,2025-12-12
"Savanna",12,347,20.9531196931667,2025-12-13,20.9428885325389,21.0487214321359,2025-12-13
"Savanna",12,348,20.36695659875,2025-12-14,20.9861063617056,21.0487214321359,2025-12-14
"Savanna",12,349,21.1369611379167,2025-12-15,20.9631845464903,21.0487214321359,2025-12-15
"Savanna",12,350,21.57600669,2025-12-16,20.9925695725088,21.0487214321359,2025-12-16
"Savanna",12,351,20.786651554375,2025-12-17,21.01262624315,21.0487214321359,2025-12-17
"Savanna",12,352,20.7903941775,2025-12-18,21.0396130312143,21.0487214321359,2025-12-18
"Savanna",12,353,21.189446348125,2025-12-19,21.1939370697768,21.0487214321359,2025-12-19
"Savanna",12,354,21.131114225625,2025-12-20,21.2014889788185,21.0487214321359,2025-12-20
"Savanna",12,355,20.9794647466667,2025-12-21,21.122038697881,21.0487214321359,2025-12-21
"Savanna",12,356,21.216147259375,2025-12-22,21.1700199278601,21.0487214321359,2025-12-22
"Savanna",12,357,21.2229875738095,2025-12-23,21.246199556381,21.0487214321359,2025-12-23
"Savanna",12,358,21.910196984375,2025-12-24,21.2057146435685,21.0487214321359,2025-12-24
"Savanna",12,359,21.2124802283333,2025-12-25,21.173171407131,21.0487214321359,2025-12-25
"Savanna",12,360,20.781503880625,2025-12-26,21.1764782865476,21.0487214321359,2025-12-26
"Savanna",12,361,21.2664638541667,2025-12-27,21.0773711771101,21.0487214321359,2025-12-27
"Savanna",12,362,21.5521904627083,2025-12-28,21.0611915774769,21.0487214321359,2025-12-28
"Savanna",12,363,20.78459722,2025-12-29,20.9550659016146,21.0487214321359,2025-12-29
"Savanna",12,364,20.80568186125,2025-12-30,20.918292426369,21.0487214321359,2025-12-30
"Savanna",12,365,21.0125335408333,2025-12-31,20.9410905173264,21.0487214321359,2025-12-31
"Savanna",2,32,21.061446684375,2025-02-01,21.2854020805982,21.0435280185374,2025-02-01
"Savanna",2,33,21.0309795235714,2025-02-02,21.2659266236964,21.0435280185374,2025-02-02
"Savanna",2,34,21.3036704307143,2025-02-03,21.2523146622054,21.0435280185374,2025-02-03
"Savanna",2,35,21.4176468525,2025-02-04,21.203473994125,21.0435280185374,2025-02-04
"Savanna",2,36,21.9016743235714,2025-02-05,21.2469501806161,21.0435280185374,2025-02-05
"Savanna",2,37,21.55350441,2025-02-06,21.2428138246786,21.0435280185374,2025-02-06
"Savanna",2,38,21.4105035978571,2025-02-07,21.2541155119643,21.0435280185374,2025-02-07
"Savanna",2,39,21.2799287057143,2025-02-08,21.1803271378929,21.0435280185374,2025-02-08
"Savanna",2,40,20.3867164635714,2025-02-09,21.1361766659554,21.0435280185374,2025-02-09
"Savanna",2,41,21.1234308142857,2025-02-10,21.0663477099732,21.0435280185374,2025-02-10
"Savanna",2,42,21.020083125,2025-02-11,20.9628469900982,21.0435280185374,2025-02-11
"Savanna",2,43,21.1439963964286,2025-02-12,20.9242958335,21.0435280185374,2025-02-12
"Savanna",2,44,20.56578669,2025-02-13,20.8704612697619,21.0435280185374,2025-02-13
"Savanna",2,45,20.976142133125,2025-02-14,20.8682952202798,21.0435280185374,2025-02-14
"Savanna",2,46,21.20338476375,2025-02-15,20.8945824717887,21.0435280185374,2025-02-15
"Savanna",2,47,20.51849721125,2025-02-16,20.9133014651012,21.0435280185374,2025-02-16
"Savanna",2,48,21.024992031875,2025-02-17,20.9080972626806,21.0435280185374,2025-02-17
"Savanna",2,49,20.7415830683333,2025-02-18,20.9841468619306,21.0435280185374,2025-02-18
"Savanna",2,50,20.36505596875,2025-02-19,20.9582103942847,21.0435280185374,2025-02-19
"Savanna",2,51,21.386303329375,2025-02-20,20.9703561440208,21.0435280185374,2025-02-20
"Savanna",2,52,21.207273058125,2025-02-21,20.9834929347708,21.0435280185374,2025-02-21
"Savanna",2,53,21.0919543722222,2025-02-22,20.9344028036458,21.0435280185374,2025-02-22
"Savanna",2,54,21.3262826825,2025-02-23,20.9554817293125,21.0435280185374,2025-02-23
"Savanna",2,55,20.7167774566667,2025-02-24,21.0214932626597,21.0435280185374,2025-02-24
"Savanna",2,56,21.3248422611111,2025-02-25,20.9813199360556,21.0435280185374,2025-02-25
"Savanna",2,57,20.64986511875,2025-02-26,20.9048674642986,21.0435280185374,2025-02-26
"Savanna",2,58,20.534090720625,2025-02-27,20.8790796247639,21.0435280185374,2025-02-27
"Savanna",2,59,20.952372325,2025-02-28,20.8198653732917,21.0435280185374,2025-02-28
"Savanna",3,60,21.0251713022222,2025-03-01,20.8680797316806,21.1312888562362,2025-03-01
"Savanna",3,61,20.9845700633333,2025-03-02,20.7979868230069,21.1312888562362,2025-03-02
"Savanna",3,62,20.4427483405556,2025-03-03,20.8455200955764,21.1312888562362,2025-03-03
"Savanna",3,63,20.834075976875,2025-03-04,20.8335291333889,21.1312888562362,2025-03-04
"Savanna",3,64,20.7341401677778,2025-03-05,20.8325884927389,21.1312888562362,2025-03-05
"Savanna",3,65,21.1989210405556,2025-03-06,20.8353989896667,21.1312888562362,2025-03-06
"Savanna",3,66,20.623913174375,2025-03-07,20.8897189051667,21.1312888562362,2025-03-07
"Savanna",3,67,21.1251978444444,2025-03-08,21.0165275762778,21.1312888562362,2025-03-08
"Savanna",3,68,20.41418109875,2025-03-09,21.0529637770903,21.1312888562362,2025-03-09
"Savanna",3,69,20.9429659185,2025-03-10,21.12428847125,21.1312888562362,2025-03-10
"Savanna",3,70,21.0532762715,2025-03-11,21.0996033671389,21.1312888562362,2025-03-11
"Savanna",3,71,21.5277692183333,2025-03-12,21.1996040833125,21.1312888562362,2025-03-12
"Savanna",3,72,21.7108350516667,2025-03-13,21.1797979296458,21.1312888562362,2025-03-13
"Savanna",3,73,21.198437985,2025-03-14,21.2690594326597,21.1312888562362,2025-03-14
"Savanna",3,74,21.447387109375,2025-03-15,21.3032070281222,21.1312888562362,2025-03-15
"Savanna",3,75,20.9520699994444,2025-03-16,21.3037534066389,21.1312888562362,2025-03-16
"Savanna",3,76,21.6239203361111,2025-03-17,21.2698496775278,21.1312888562362,2025-03-17
"Savanna",3,77,20.9271363077778,2025-03-18,21.2161095211389,21.1312888562362,2025-03-18
"Savanna",3,78,21.3067961288889,2025-03-19,21.2315984365833,21.1312888562362,2025-03-19
"Savanna",3,79,21.284441873125,2025-03-20,21.2160000122014,21.1312888562362,2025-03-20
"Savanna",3,80,21.0587400566667,2025-03-21,21.2308670078681,21.1312888562362,2025-03-21
"Savanna",3,81,21.1887319272222,2025-03-22,21.1877869915347,21.1312888562362,2025-03-22
"Savanna",3,82,21.1734334877778,2025-03-23,21.2459179759712,21.1312888562362,2025-03-23
"Savanna",3,83,21.3533271394444,2025-03-24,21.2334260778601,21.1312888562362,2025-03-24
"Savanna",3,84,21.2914028655556,2025-03-25,21.2253247326587,21.1312888562362,2025-03-25
"Savanna",3,85,21.1007399561111,2025-03-26,21.2653259278046,21.1312888562362,2025-03-26
"Savanna",3,86,21.1931201727778,2025-03-27,21.2870792564573,21.1312888562362,2025-03-27
"Savanna",3,87,21.5084461521429,2025-03-28,21.2470531940685,21.1312888562362,2025-03-28
"Savanna",3,88,21.1818771477778,2025-03-29,21.2104654584573,21.1312888562362,2025-03-29
"Savanna",3,89,21.2034284211111,2025-03-30,21.1854966378462,21.1312888562362,2025-03-30
"Savanna",3,90,21.458752008125,2025-03-31,21.2050995255685,21.1312888562362,2025-03-31
"Savanna",4,91,21.40626521375,2025-04-01,21.2297649834157,21.178869492894,2025-04-01
"Savanna",4,92,20.7731728638889,2025-04-02,21.1823694539792,21.178869492894,2025-04-02
"Savanna",4,93,20.9874497833333,2025-04-03,21.1772987889236,21.178869492894,2025-04-03
"Savanna",4,94,21.0417146594444,2025-04-04,21.1591519842569,21.178869492894,2025-04-04
"Savanna",4,95,21.2967688333333,2025-04-05,21.1265391716111,21.178869492894,2025-04-05
"Savanna",4,96,21.43977475125,2025-04-06,21.1394259041736,21.178869492894,2025-04-06
"Savanna",4,97,21.0344908577778,2025-04-07,21.1979883003958,21.178869492894,2025-04-07
"Savanna",4,98,21.1311704972222,2025-04-08,21.1858584625069,21.178869492894,2025-04-08
"Savanna",4,99,21.0219603744444,2025-04-09,21.2751410445069,21.178869492894,2025-04-09
"Savanna",4,100,21.1326238816667,2025-04-10,21.2449691518403,21.178869492894,2025-04-10
"Savanna",4,101,21.535132539375,2025-04-11,21.1578149514931,21.178869492894,2025-04-11
"Savanna",4,102,21.3587968261111,2025-04-12,21.1661322296042,21.178869492894,2025-04-12
"Savanna",4,103,20.8661514044444,2025-04-13,21.1564285794375,21.178869492894,2025-04-13
"Savanna",4,104,21.9345404794444,2025-04-14,21.1391454482153,21.178869492894,2025-04-14
"Savanna",4,105,20.9950499066667,2025-04-15,21.1202971239931,21.178869492894,2025-04-15
"Savanna",4,106,20.5682327477778,2025-04-16,21.0931448216111,21.178869492894,2025-04-16
"Savanna",4,107,21.1176636388889,2025-04-17,21.0857304062778,21.178869492894,2025-04-17
"Savanna",4,108,21.0341339955556,2025-04-18,21.1069382791111,21.178869492894,2025-04-18
"Savanna",4,109,20.8491290622222,2025-04-19,21.0631627427167,21.178869492894,2025-04-19
"Savanna",4,110,20.9441406394444,2025-04-20,21.0917033104,21.178869492894,2025-04-20
"Savanna",4,111,21.2636095155556,2025-04-21,21.1672381922722,21.178869492894,2025-04-21
"Savanna",4,112,21.2846526727778,2025-04-22,21.1949209586333,21.178869492894,2025-04-22
"Savanna",4,113,21.0782301327778,2025-04-23,21.2262368776778,21.178869492894,2025-04-23
"Savanna",4,114,21.4967851155,2025-04-24,21.2255051643556,21.178869492894,2025-04-24
"Savanna",4,115,21.2804555835,2025-04-25,21.2897721830778,21.178869492894,2025-04-25
"Savanna",4,116,21.3235815665,2025-04-26,21.2790469185222,21.178869492894,2025-04-26
"Savanna",4,117,21.3944913025,2025-04-27,21.2783659250944,21.178869492894,2025-04-27
"Savanna",4,118,21.347293186,2025-04-28,21.3072166926167,21.178869492894,2025-04-28
"Savanna",4,119,20.841811929,2025-04-29,21.2413858217167,21.178869492894,2025-04-29
"Savanna",4,120,21.5868108266667,2025-04-30,21.2235091158167,21.178869492894,2025-04-30
"Savanna",5,121,21.15635687,2025-05-01,21.1881540387167,21.1001386423244,2025-05-01
"Savanna",5,122,21.2778427385,2025-05-02,21.1363265418167,21.1001386423244,2025-05-02
"Savanna",5,123,21.366737808,2025-05-03,21.1052079919167,21.1001386423244,2025-05-03
"Savanna",5,124,20.8384764065,2025-05-04,21.1407247105167,21.1001386423244,2025-05-04
"Savanna",5,125,21.1016885245,2025-05-05,21.08937706805,21.1001386423244,2025-05-05
"Savanna",5,126,20.9700307955,2025-05-06,21.0732798992,21.1001386423244,2025-05-06
"Savanna",5,127,20.8762163335,2025-05-07,21.0858411127,21.1001386423244,2025-05-07
"Savanna",5,128,21.036107687,2025-05-08,21.07983490285,21.1001386423244,2025-05-08
"Savanna",5,129,21.196979115,2025-05-09,21.10428324015,21.1001386423244,2025-05-09
"Savanna",5,130,21.073334402,2025-05-10,21.1182041833,21.1001386423244,2025-05-10
"Savanna",5,131,20.9953851815,2025-05-11,21.14826758275,21.1001386423244,2025-05-11
"Savanna",5,132,21.4034548735,2025-05-12,21.21801356745,21.1001386423244,2025-05-12
"Savanna",5,133,21.3066757095,2025-05-13,21.26162875275,21.1001386423244,2025-05-13
"Savanna",5,134,21.0829597795,2025-05-14,21.26267340835,21.1001386423244,2025-05-14
"Savanna",5,135,21.240897956,2025-05-15,21.2764080574,21.1001386423244,2025-05-15
"Savanna",5,136,21.27066479,2025-05-16,21.30254774015,21.1001386423244,2025-05-16
"Savanna",5,137,21.5736761805,2025-05-17,21.27563519135,21.1001386423244,2025-05-17
"Savanna",5,138,21.47225954,2025-05-18,21.24522981535,21.1001386423244,2025-05-18
"Savanna",5,139,21.207425671,2025-05-19,21.2506785465,21.1001386423244,2025-05-19
"Savanna",5,140,21.2106808925,2025-05-20,21.2678559932,21.1001386423244,2025-05-20
"Savanna",5,141,21.256782009,2025-05-21,21.21215406315,21.1001386423244,2025-05-21
"Savanna",5,142,21.1343293855,2025-05-22,21.13689252865,21.1001386423244,2025-05-22
"Savanna",5,143,21.0026219495,2025-05-23,21.06151361945,21.1001386423244,2025-05-23
