id_image;date;time;%leafs;%flowers;%fruits
1686223800;08-06-23;13:30;75;0;0
1686304800;09-06-23;12:00;75;0;0
1686313800;09-06-23;14:30;75;0;0
1686394800;10-06-23;13:00;75;0;0
1686475800;11-06-23;11:30;75;0;0
1686484800;11-06-23;14:00;75;0;0
1686565800;12-06-23;12:30;75;0;0
1686646800;13-06-23;11:00;75;0;0
1686655800;13-06-23;13:30;75;0;0
1686736800;14-06-23;12:00;75;0;0
1686745800;14-06-23;14:30;75;0;0
1686826800;15-06-23;13:00;75;0;0
1686907800;16-06-23;11:30;75;0;0
1686916800;16-06-23;14:00;75;0;0
1686997800;17-06-23;12:30;75;0;0
1687078800;18-06-23;11:00;75;0;0
1687087800;18-06-23;13:30;75;0;0
1687168800;19-06-23;12:00;75;0;0
1687177800;19-06-23;14:30;75;0;0
1687258800;20-06-23;13:00;75;0;0
1687339800;21-06-23;11:30;75;0;0
1687348800;21-06-23;14:00;75;0;0
1687429800;22-06-23;12:30;75;0;0
1687510800;23-06-23;11:00;75;0;0
1687519800;23-06-23;13:30;75;0;0
1687600800;24-06-23;12:00;75;0;0
1687609800;24-06-23;14:30;75;0;0
1687690800;25-06-23;13:00;75;0;0
1687771800;26-06-23;11:30;75;0;0
1687780800;26-06-23;14:00;75;0;0
1687861800;27-06-23;12:30;75;0;0
1687942800;28-06-23;11:00;75;0;0
1687951800;28-06-23;13:30;75;0;0
1688032800;29-06-23;12:00;75;0;0
1688041800;29-06-23;14:30;75;0;0
1688122800;30-06-23;13:00;75;0;0
1688203800;01-07-23;11:30;75;0;0
1688212800;01-07-23;14:00;75;0;0
1688293800;02-07-23;12:30;75;0;0
1688374800;03-07-23;11:00;75;0;0
1688383800;03-07-23;13:30;75;0;0
1688464800;04-07-23;12:00;75;0;0
1688473800;04-07-23;14:30;75;0;0
1688554800;05-07-23;13:00;75;0;0
1688635800;06-07-23;11:30;75;0;0
1688644800;06-07-23;14:00;75;0;0
1688725800;07-07-23;12:30;75;0;0
1688806800;08-07-23;11:00;75;0;0
1688815800;08-07-23;13:30;75;0;0
1688896800;09-07-23;12:00;75;0;0
1688905800;09-07-23;14:30;75;0;0
1688986800;10-07-23;13:00;75;0;0
1689067800;11-07-23;11:30;75;0;0
1689076800;11-07-23;14:00;75;0;0
1689157800;12-07-23;12:30;75;0;0
1689238800;13-07-23;11:00;75;0;0
1689247800;13-07-23;13:30;75;0;0
1689328800;14-07-23;12:00;75;0;0
1689337800;14-07-23;14:30;75;0;0
1689418800;15-07-23;13:00;75;0;0
1689499800;16-07-23;11:30;75;0;0
1689508800;16-07-23;14:00;75;0;0
1689589800;17-07-23;12:30;75;0;0
1689670800;18-07-23;11:00;75;0;0
1689679800;18-07-23;13:30;75;0;0
1689760800;19-07-23;12:00;75;0;0
1689769800;19-07-23;14:30;75;0;0
1689850800;20-07-23;13:00;75;0;0
1689931800;21-07-23;11:30;75;0;0
1689940800;21-07-23;14:00;75;0;0
1690021800;22-07-23;12:30;75;0;0
1690102800;23-07-23;11:00;75;0;0
1690111800;23-07-23;13:30;75;0;0
1690192800;24-07-23;12:00;75;0;0
1690201800;24-07-23;14:30;75;0;0
1690282800;25-07-23;13:00;75;0;0
1690364700;26-07-23;11:45;75;0;0
1690373700;26-07-23;14:15;75;0;0
1690454700;27-07-23;12:45;75;0;0
1690535700;28-07-23;11:15;75;0;0
1690544700;28-07-23;13:45;75;0;0
1690625700;29-07-23;12:15;75;0;0
1690634700;29-07-23;14:45;75;0;0
1690715700;30-07-23;13:15;50;0;0
1690796700;31-07-23;11:45;50;0;0
1690805700;31-07-23;14:15;50;0;0
1690886700;01-08-23;12:45;50;0;0
1690967700;02-08-23;11:15;50;0;0
1690976700;02-08-23;13:45;50;0;0
1691057700;03-08-23;12:15;50;0;0
1691066700;03-08-23;14:45;50;0;0
1691147700;04-08-23;13:15;50;0;0
1691228700;05-08-23;11:45;50;0;0
1691237700;05-08-23;14:15;50;0;0
1691318700;06-08-23;12:45;50;0;0
1691399700;07-08-23;11:15;50;0;0
1691408700;07-08-23;13:45;50;0;0
1691489700;08-08-23;12:15;50;0;0
1691498700;08-08-23;14:45;50;0;0
1691579700;09-08-23;13:15;50;0;0
1691660700;10-08-23;11:45;50;0;0
1691669700;10-08-23;14:15;50;0;0
1691750700;11-08-23;12:45;50;0;0
1709730420;06-03-24;14:07;75;0;0
1709811000;07-03-24;12:30;75;0;0
1709892000;08-03-24;11:00;75;0;0
1709901000;08-03-24;13:30;75;0;0
1709982000;09-03-24;12:00;75;0;0
1709991000;09-03-24;14:30;75;0;0
1710072000;10-03-24;13:00;75;0;0
1710153000;11-03-24;11:30;75;0;0
1710162000;11-03-24;14:00;75;0;0
1710243000;12-03-24;12:30;75;0;0
1710324000;13-03-24;11:00;75;0;0
1710333000;13-03-24;13:30;75;0;0
1710414000;14-03-24;12:00;75;0;0
1710423000;14-03-24;14:30;75;0;0
1710504000;15-03-24;13:00;75;0;0
1710585000;16-03-24;11:30;75;0;0
1710594000;16-03-24;14:00;75;0;0
1710675000;17-03-24;12:30;75;0;0
1710756000;18-03-24;11:00;75;0;0
1710765000;18-03-24;13:30;75;0;0
1710846000;19-03-24;12:00;75;0;0
1710855000;19-03-24;14:30;75;0;0
1710936000;20-03-24;13:00;75;0;0
1711017000;21-03-24;11:30;75;0;0
1711026000;21-03-24;14:00;75;0;0
1711107000;22-03-24;12:30;75;0;0
1711188000;23-03-24;11:00;75;0;0
1711197000;23-03-24;13:30;75;0;0
1711278000;24-03-24;12:00;75;0;0
1711287000;24-03-24;14:30;75;0;0
1711368000;25-03-24;13:00;75;0;0
1711449000;26-03-24;11:30;75;0;0
1711458000;26-03-24;14:00;75;0;0
1711539000;27-03-24;12:30;75;0;0
1711620000;28-03-24;11:00;75;0;0
1711629000;28-03-24;13:30;75;0;0
1711708920;29-03-24;11:42;75;0;0
1711717920;29-03-24;14:12;75;0;0
1711798200;30-03-24;12:30;75;0;0
1711876500;31-03-24;11:15;75;0;0
1711885500;31-03-24;13:45;75;0;0
1711966500;01-04-24;12:15;75;0;0
1711975500;01-04-24;14:45;75;0;0
1712056500;02-04-24;13:15;75;0;0
1712137500;03-04-24;11:45;75;0;0
1712146500;03-04-24;14:15;75;0;0
1712227500;04-04-24;12:45;75;0;0
1712308500;05-04-24;11:15;75;0;0
1712317500;05-04-24;13:45;75;0;0
1712398500;06-04-24;12:15;75;0;0
1712407500;06-04-24;14:45;75;0;0
1712488500;07-04-24;13:15;75;0;0
1712569500;08-04-24;11:45;75;0;0
1712578500;08-04-24;14:15;75;0;0
1712659500;09-04-24;12:45;75;0;0
1712740500;10-04-24;11:15;75;0;0
1712749500;10-04-24;13:45;75;0;0
1712830500;11-04-24;12:15;75;0;0
1712839500;11-04-24;14:45;75;0;0
1712920500;12-04-24;13:15;75;0;0
1713001500;13-04-24;11:45;75;0;0
1713010500;13-04-24;14:15;75;0;0
1713091500;14-04-24;12:45;75;0;0
1713172500;15-04-24;11:15;75;0;0
1713181500;15-04-24;13:45;75;0;0
1713262500;16-04-24;12:15;75;0;0
1713271500;16-04-24;14:45;75;0;0
1713352500;17-04-24;13:15;75;0;0
1713433500;18-04-24;11:45;75;0;0
1713442500;18-04-24;14:15;75;0;0
1713519000;19-04-24;11:30;75;0;0
1713523500;19-04-24;12:45;75;0;0
1713528000;19-04-24;14:00;75;0;0
1713604500;20-04-24;11:15;75;0;0
1713609000;20-04-24;12:30;75;0;0
1713613500;20-04-24;13:45;75;0;0
1713690000;21-04-24;11:00;75;0;0
1713694500;21-04-24;12:15;75;0;0
1713699000;21-04-24;13:30;75;0;0
1713703500;21-04-24;14:45;75;0;0
1713780000;22-04-24;12:00;75;0;0
1713784500;22-04-24;13:15;75;0;0
1713789000;22-04-24;14:30;75;0;0
1713865500;23-04-24;11:45;75;0;0
1713870000;23-04-24;13:00;75;0;0
1713874500;23-04-24;14:15;75;0;0
1713951000;24-04-24;11:30;75;0;0
1713955500;24-04-24;12:45;75;0;0
1713960000;24-04-24;14:00;75;0;0
1714036500;25-04-24;11:15;75;0;0
1714041000;25-04-24;12:30;75;0;0
1714045500;25-04-24;13:45;75;0;0
1714122000;26-04-24;11:00;75;0;0
1714126500;26-04-24;12:15;75;0;0
1714131000;26-04-24;13:30;75;0;0
1714135500;26-04-24;14:45;75;0;0
1714212000;27-04-24;12:00;75;0;0
1714216500;27-04-24;13:15;75;0;0
1714221000;27-04-24;14:30;75;0;0
1714297500;28-04-24;11:45;75;0;0
1714302000;28-04-24;13:00;75;0;0
1714306500;28-04-24;14:15;75;0;0
1714383000;29-04-24;11:30;75;0;0
1714387500;29-04-24;12:45;75;0;0
1714392000;29-04-24;14:00;75;0;0
1714468500;30-04-24;11:15;75;0;0
1714473000;30-04-24;12:30;75;0;0
1714477500;30-04-24;13:45;75;0;0
1714554000;01-05-24;11:00;75;0;0
1714558500;01-05-24;12:15;75;0;0
1714563000;01-05-24;13:30;75;0;0
1714567500;01-05-24;14:45;75;0;0
1714644000;02-05-24;12:00;75;0;0
1714648500;02-05-24;13:15;75;0;0
1714653000;02-05-24;14:30;75;0;0
1714729500;03-05-24;11:45;75;0;0
1714734000;03-05-24;13:00;75;0;0
1714738500;03-05-24;14:15;75;0;0
1714815000;04-05-24;11:30;75;0;0
1714819500;04-05-24;12:45;75;0;0
1714824000;04-05-24;14:00;75;0;0
1714900500;05-05-24;11:15;75;0;0
1714905000;05-05-24;12:30;75;0;0
1714909500;05-05-24;13:45;75;0;0
1714986900;06-05-24;11:15;75;0;0
1714991400;06-05-24;12:30;75;0;0
1714995900;06-05-24;13:45;75;0;0
1715072400;07-05-24;11:00;75;0;0
